{200063695: {'view': 4979, 'like': 1029, 'coin': 162, 'favorite': 1515}}
{370093848: {'view': 2646, 'like': 629, 'coin': 212, 'favorite': 149}}
{242502416: {'view': 5, 'like': 0, 'coin': 0, 'favorite': 0}}
{242566769: {'view': 2465, 'like': 301, 'coin': 39, 'favorite': 499}}
{242536210: {'view': 12908, 'like': 2090, 'coin': 531, 'favorite': 3331}}
{412591748: {'view': 1345, 'like': 137, 'coin': 37, 'favorite': 100}}
{967541724: {'view': 988, 'like': 242, 'coin': 107, 'favorite': 157}}
{710014939: {'view': 52, 'like': 2, 'coin': 0, 'favorite': 2}}
{925055408: {'view': 70, 'like': 2, 'coin': 0, 'favorite': 5}}
{285103640: {'view': 127, 'like': 18, 'coin': 2, 'favorite': 2}}
{412599292: {'view': 113, 'like': 21, 'coin': 8, 'favorite': 11}}
{370051104: {'view': 25, 'like': 4, 'coin': 4, 'favorite': 1}}
{370107540: {'view': 927, 'like': 76, 'coin': 20, 'favorite': 29}}
{840080681: {'view': 40, 'like': 4, 'coin': 0, 'favorite': 3}}
{242577935: {'view': 603, 'like': 198, 'coin': 90, 'favorite': 117}}
{412609113: {'view': 17, 'like': 1, 'coin': 0, 'favorite': 0}}
{837613918: {'view': 747, 'like': 168, 'coin': 18, 'favorite': 65}}
{412614993: {'view': 1162, 'like': 348, 'coin': 44, 'favorite': 401}}
{497596966: {'view': 127, 'like': 18, 'coin': 4, 'favorite': 9}}
{795082901: {'view': 52, 'like': 4, 'coin': 4, 'favorite': 6}}
{242535690: {'view': 62, 'like': 1, 'coin': 0, 'favorite': 0}}
{327617946: {'view': 9, 'like': 1, 'coin': 0, 'favorite': 0}}
{242574836: {'view': 100, 'like': 20, 'coin': 4, 'favorite': 25}}
{327547904: {'view': 13, 'like': 1, 'coin': 0, 'favorite': 0}}
{795117717: {'view': 80, 'like': 22, 'coin': 2, 'favorite': 26}}
{795034530: {'view': 15, 'like': 2, 'coin': 0, 'favorite': 0}}
{412525651: {'view': 207, 'like': 26, 'coin': 8, 'favorite': 38}}
{795091486: {'view': 5043, 'like': 561, 'coin': 55, 'favorite': 935}}
{582542542: {'view': 8, 'like': 2, 'coin': 0, 'favorite': 0}}
{540040046: {'view': 5, 'like': 0, 'coin': 0, 'favorite': 0}}
{882536225: {'view': 651, 'like': 57, 'coin': 15, 'favorite': 19}}
{540052399: {'view': 218, 'like': 45, 'coin': 5, 'favorite': 59}}
{925119991: {'view': 22, 'like': 0, 'coin': 0, 'favorite': 1}}
{540018965: {'view': 16, 'like': 5, 'coin': 0, 'favorite': 0}}
{925045033: {'view': 1283, 'like': 244, 'coin': 69, 'favorite': 209}}
{242507028: {'view': 26, 'like': 5, 'coin': 0, 'favorite': 4}}
{667582224: {'view': 3064, 'like': 331, 'coin': 124, 'favorite': 209}}
{327532643: {'view': 2243, 'like': 561, 'coin': 68, 'favorite': 700}}
{242556088: {'view': 11468, 'like': 1555, 'coin': 139, 'favorite': 2640}}
{967563920: {'view': 1351, 'like': 239, 'coin': 36, 'favorite': 351}}
{752516356: {'view': 181, 'like': 33, 'coin': 7, 'favorite': 24}}
{795064112: {'view': 152, 'like': 19, 'coin': 6, 'favorite': 22}}
{667585527: {'view': 3, 'like': 0, 'coin': 0, 'favorite': 0}}
{412597847: {'view': 31, 'like': 2, 'coin': 0, 'favorite': 0}}
{455089533: {'view': 4501, 'like': 467, 'coin': 27, 'favorite': 431}}
{710016548: {'view': 77, 'like': 18, 'coin': 3, 'favorite': 25}}
{327506545: {'view': 160, 'like': 15, 'coin': 3, 'favorite': 33}}
{840071606: {'view': 108, 'like': 6, 'coin': 2, 'favorite': 1}}
{1698628: {'view': 63, 'like': 5, 'coin': 0, 'favorite': 7}}
{837536123: {'view': 25, 'like': 2, 'coin': 0, 'favorite': 0}}
{582501095: {'view': 2142, 'like': 392, 'coin': 48, 'favorite': 654}}
{837603311: {'view': 49, 'like': 8, 'coin': 0, 'favorite': 14}}
{497500226: {'view': 2795, 'like': 541, 'coin': 44, 'favorite': 960}}
{327525673: {'view': 1, 'like': 0, 'coin': 0, 'favorite': 0}}
{412562618: {'view': 127, 'like': 10, 'coin': 3, 'favorite': 2}}
{837528660: {'view': 7, 'like': 0, 'coin': 0, 'favorite': 0}}
{752524357: {'view': 7, 'like': 0, 'coin': 0, 'favorite': 0}}
{200109023: {'view': 35, 'like': 2, 'coin': 0, 'favorite': 0}}
{625118403: {'view': 7, 'like': 0, 'coin': 0, 'favorite': 0}}
{840067476: {'view': 21, 'like': 1, 'coin': 0, 'favorite': 0}}
{327621537: {'view': 4956, 'like': 604, 'coin': 58, 'favorite': 208}}
{967519589: {'view': 21, 'like': 4, 'coin': 3, 'favorite': 0}}
{285051220: {'view': 402, 'like': 70, 'coin': 46, 'favorite': 49}}
{752505861: {'view': 683, 'like': 111, 'coin': 3, 'favorite': 181}}
{795111740: {'view': 63, 'like': 4, 'coin': 0, 'favorite': 6}}
{497549010: {'view': 7373, 'like': 1557, 'coin': 152, 'favorite': 110}}
{497531613: {'view': 450, 'like': 39, 'coin': 12, 'favorite': 37}}
{412590505: {'view': 765, 'like': 131, 'coin': 47, 'favorite': 108}}
{710017685: {'view': 28360, 'like': 3398, 'coin': 863, 'favorite': 5852}}
{455001973: {'view': 34, 'like': 7, 'coin': 0, 'favorite': 2}}
{540027130: {'view': 257, 'like': 46, 'coin': 9, 'favorite': 27}}
{840027660: {'view': 121, 'like': 25, 'coin': 10, 'favorite': 42}}
{540060823: {'view': 5, 'like': 0, 'coin': 0, 'favorite': 1}}
{752512193: {'view': 75, 'like': 8, 'coin': 5, 'favorite': 7}}
{925079468: {'view': 62, 'like': 14, 'coin': 3, 'favorite': 1}}
{837520164: {'view': 17, 'like': 4, 'coin': 2, 'favorite': 0}}
{455089459: {'view': 13, 'like': 0, 'coin': 0, 'favorite': 1}}
{882616381: {'view': 1385, 'like': 245, 'coin': 48, 'favorite': 120}}
{710121967: {'view': 24, 'like': 2, 'coin': 2, 'favorite': 0}}
{795052216: {'view': 2802, 'like': 530, 'coin': 69, 'favorite': 964}}
{925066983: {'view': 1182, 'like': 146, 'coin': 42, 'favorite': 110}}
{667592600: {'view': 6, 'like': 0, 'coin': 0, 'favorite': 0}}
{200006691: {'view': 540, 'like': 56, 'coin': 12, 'favorite': 28}}
{200023247: {'view': 91, 'like': 4, 'coin': 2, 'favorite': 0}}
{497605199: {'view': 123, 'like': 25, 'coin': 4, 'favorite': 30}}
{285050697: {'view': 356, 'like': 93, 'coin': 8, 'favorite': 96}}
{710004277: {'view': 295, 'like': 62, 'coin': 26, 'favorite': 30}}
{752524312: {'view': 80, 'like': 19, 'coin': 6, 'favorite': 4}}
{497504110: {'view': 368, 'like': 31, 'coin': 8, 'favorite': 6}}
{412617242: {'view': 641, 'like': 91, 'coin': 20, 'favorite': 55}}
{370093265: {'view': 50, 'like': 3, 'coin': 0, 'favorite': 0}}
{412502393: {'view': 863, 'like': 178, 'coin': 34, 'favorite': 193}}
{967558437: {'view': 50, 'like': 6, 'coin': 5, 'favorite': 3}}
{100619650: {'view': 280, 'like': 56, 'coin': 5, 'favorite': 67}}
{242599102: {'view': 41, 'like': 7, 'coin': 2, 'favorite': 0}}
{837614789: {'view': 296, 'like': 54, 'coin': 15, 'favorite': 16}}
{840005193: {'view': 76, 'like': 16, 'coin': 3, 'favorite': 9}}
{412537105: {'view': 5028, 'like': 882, 'coin': 45, 'favorite': 1088}}
{840064160: {'view': 874, 'like': 188, 'coin': 22, 'favorite': 319}}
{370120620: {'view': 1151, 'like': 328, 'coin': 21, 'favorite': 377}}
{327595262: {'view': 97, 'like': 13, 'coin': 5, 'favorite': 4}}
{455112179: {'view': 84, 'like': 21, 'coin': 2, 'favorite': 7}}
{285054375: {'view': 15282, 'like': 1577, 'coin': 324, 'favorite': 1734}}
{582506642: {'view': 7514, 'like': 1190, 'coin': 451, 'favorite': 967}}
{370107532: {'view': 91, 'like': 17, 'coin': 4, 'favorite': 15}}
{100588119: {'view': 349, 'like': 49, 'coin': 12, 'favorite': 35}}
{840060433: {'view': 546, 'like': 84, 'coin': 26, 'favorite': 55}}
{327548209: {'view': 11, 'like': 2, 'coin': 2, 'favorite': 0}}
{967576765: {'view': 108, 'like': 13, 'coin': 3, 'favorite': 23}}
{412536981: {'view': 3973, 'like': 690, 'coin': 109, 'favorite': 554}}
{667576939: {'view': 10, 'like': 0, 'coin': 0, 'favorite': 1}}
{327541147: {'view': 1058, 'like': 153, 'coin': 27, 'favorite': 91}}
{100591143: {'view': 636, 'like': 106, 'coin': 21, 'favorite': 71}}
{967618367: {'view': 61, 'like': 6, 'coin': 8, 'favorite': 8}}
{412581762: {'view': 5297, 'like': 711, 'coin': 122, 'favorite': 509}}
{710079583: {'view': 9484, 'like': 1313, 'coin': 145, 'favorite': 2141}}
{795076850: {'view': 85, 'like': 14, 'coin': 3, 'favorite': 6}}
{455051677: {'view': 1893, 'like': 336, 'coin': 40, 'favorite': 139}}
{840046811: {'view': 60, 'like': 14, 'coin': 6, 'favorite': 7}}
{837618491: {'view': 5009, 'like': 667, 'coin': 174, 'favorite': 576}}
{540117433: {'view': 43, 'like': 8, 'coin': 13, 'favorite': 4}}
{497548943: {'view': 123, 'like': 31, 'coin': 14, 'favorite': 25}}
{795057282: {'view': 19, 'like': 2, 'coin': 0, 'favorite': 1}}
{967528769: {'view': 40, 'like': 12, 'coin': 0, 'favorite': 1}}
{412510264: {'view': 5, 'like': 3, 'coin': 0, 'favorite': 0}}
{752576263: {'view': 2664, 'like': 670, 'coin': 100, 'favorite': 780}}
{540124536: {'view': 864, 'like': 86, 'coin': 15, 'favorite': 165}}
{840040601: {'view': 1644, 'like': 441, 'coin': 82, 'favorite': 536}}
{795087070: {'view': 209, 'like': 23, 'coin': 10, 'favorite': 34}}
{710083446: {'view': 34, 'like': 5, 'coin': 5, 'favorite': 3}}
{967571515: {'view': 1, 'like': 1, 'coin': 0, 'favorite': 0}}
{497582038: {'view': 27, 'like': 2, 'coin': 0, 'favorite': 0}}
{540028395: {'view': 2320, 'like': 333, 'coin': 41, 'favorite': 579}}
{497510489: {'view': 417, 'like': 38, 'coin': 10, 'favorite': 10}}
{242542780: {'view': 4164, 'like': 703, 'coin': 44, 'favorite': 401}}
{200017716: {'view': 79, 'like': 9, 'coin': 2, 'favorite': 9}}
{100666226: {'view': 39, 'like': 7, 'coin': 4, 'favorite': 3}}
{795031295: {'view': 21, 'like': 0, 'coin': 0, 'favorite': 0}}
{752595709: {'view': 891, 'like': 140, 'coin': 19, 'favorite': 68}}
{837555466: {'view': 12, 'like': 0, 'coin': 0, 'favorite': 0}}
{412548730: {'view': 156, 'like': 11, 'coin': 9, 'favorite': 3}}
{882605645: {'view': 12, 'like': 1, 'coin': 0, 'favorite': 1}}
{795103666: {'view': 3, 'like': 0, 'coin': 0, 'favorite': 0}}
{98388580: {'view': 95, 'like': 15, 'coin': 4, 'favorite': 21}}
{370046757: {'view': 68, 'like': 9, 'coin': 3, 'favorite': 6}}
{285050944: {'view': 560, 'like': 50, 'coin': 8, 'favorite': 16}}
{370076395: {'view': 45, 'like': 4, 'coin': 0, 'favorite': 4}}
{285044948: {'view': 18, 'like': 2, 'coin': 0, 'favorite': 1}}
{200085365: {'view': 17, 'like': 3, 'coin': 0, 'favorite': 0}}
{540068109: {'view': 60, 'like': 17, 'coin': 2, 'favorite': 16}}
{100655531: {'view': 669, 'like': 116, 'coin': 18, 'favorite': 143}}
{100494052: {'view': 505, 'like': 73, 'coin': 21, 'favorite': 32}}
{370018442: {'view': 82, 'like': 6, 'coin': 8, 'favorite': 6}}
{285105921: {'view': 20272, 'like': 2156, 'coin': 89, 'favorite': 431}}
{795006684: {'view': 105, 'like': 29, 'coin': 5, 'favorite': 14}}
{370080853: {'view': 1, 'like': 0, 'coin': 0, 'favorite': 0}}
{285017980: {'view': 47, 'like': 13, 'coin': 12, 'favorite': 3}}
{882601050: {'view': 1045, 'like': 217, 'coin': 19, 'favorite': 182}}
{925033416: {'view': 601, 'like': 73, 'coin': 15, 'favorite': 142}}
{840097510: {'view': 372, 'like': 41, 'coin': 10, 'favorite': 58}}
{285102426: {'view': 7658, 'like': 832, 'coin': 108, 'favorite': 899}}
{497513473: {'view': 14, 'like': 2, 'coin': 0, 'favorite': 1}}
{667595405: {'view': 381, 'like': 86, 'coin': 3, 'favorite': 133}}
{795046236: {'view': 5, 'like': 0, 'coin': 0, 'favorite': 0}}
{795017921: {'view': 968, 'like': 78, 'coin': 29, 'favorite': 33}}
{370086529: {'view': 609, 'like': 124, 'coin': 31, 'favorite': 69}}
{667549376: {'view': 3140, 'like': 769, 'coin': 87, 'favorite': 237}}
{285013196: {'view': 29, 'like': 2, 'coin': 0, 'favorite': 1}}
{455075578: {'view': 301, 'like': 34, 'coin': 17, 'favorite': 18}}
{667550663: {'view': 54, 'like': 10, 'coin': 4, 'favorite': 1}}
{370090062: {'view': 201, 'like': 25, 'coin': 3, 'favorite': 5}}
{327604458: {'view': 1136, 'like': 222, 'coin': 26, 'favorite': 229}}
{667516508: {'view': 942, 'like': 245, 'coin': 64, 'favorite': 112}}
{837566317: {'view': 13, 'like': 0, 'coin': 0, 'favorite': 0}}
{582605619: {'view': 81, 'like': 1, 'coin': 0, 'favorite': 1}}
{710044905: {'view': 333, 'like': 14, 'coin': 11, 'favorite': 8}}
{327614602: {'view': 34, 'like': 3, 'coin': 0, 'favorite': 2}}
{752596662: {'view': 59, 'like': 9, 'coin': 5, 'favorite': 11}}
{540004691: {'view': 47, 'like': 6, 'coin': 2, 'favorite': 5}}
{840085099: {'view': 17, 'like': 5, 'coin': 2, 'favorite': 0}}
{327550383: {'view': 13, 'like': 0, 'coin': 0, 'favorite': 0}}
{100634467: {'view': 5769, 'like': 590, 'coin': 74, 'favorite': 262}}
{882594215: {'view': 2943, 'like': 777, 'coin': 281, 'favorite': 896}}
{625024950: {'view': 81, 'like': 4, 'coin': 0, 'favorite': 2}}
{455116399: {'view': 18, 'like': 2, 'coin': 0, 'favorite': 0}}
{582622777: {'view': 20, 'like': 1, 'coin': 0, 'favorite': 1}}
{327545305: {'view': 254, 'like': 37, 'coin': 24, 'favorite': 24}}
{497568244: {'view': 5, 'like': 0, 'coin': 0, 'favorite': 1}}
{667531849: {'view': 138, 'like': 8, 'coin': 2, 'favorite': 0}}
{882549090: {'view': 20, 'like': 0, 'coin': 0, 'favorite': 1}}
{327575637: {'view': 43, 'like': 4, 'coin': 3, 'favorite': 5}}
{967558879: {'view': 3, 'like': 0, 'coin': 0, 'favorite': 0}}
{625124914: {'view': 16, 'like': 0, 'coin': 0, 'favorite': 0}}
{967506706: {'view': 65, 'like': 3, 'coin': 2, 'favorite': 2}}
{327556992: {'view': 401, 'like': 86, 'coin': 11, 'favorite': 46}}
{412545135: {'view': 3, 'like': 0, 'coin': 0, 'favorite': 0}}
{840064107: {'view': 5, 'like': 0, 'coin': 0, 'favorite': 0}}
{582521869: {'view': 14, 'like': 2, 'coin': 0, 'favorite': 1}}
{837601324: {'view': 27, 'like': 0, 'coin': 0, 'favorite': 0}}
{795074449: {'view': 6, 'like': 1, 'coin': 0, 'favorite': 0}}
{795087095: {'view': 70, 'like': 7, 'coin': 2, 'favorite': 9}}
{327506713: {'view': 35, 'like': 2, 'coin': 0, 'favorite': 0}}
{285111222: {'view': 2115, 'like': 302, 'coin': 9, 'favorite': 470}}
{455085021: {'view': 46, 'like': 0, 'coin': 0, 'favorite': 1}}
{200086472: {'view': 43, 'like': 8, 'coin': 0, 'favorite': 1}}
{327623757: {'view': 9, 'like': 3, 'coin': 0, 'favorite': 0}}
{582605454: {'view': 13, 'like': 2, 'coin': 1, 'favorite': 2}}
{455075758: {'view': 2882, 'like': 435, 'coin': 60, 'favorite': 617}}
{752541257: {'view': 788, 'like': 226, 'coin': 8, 'favorite': 254}}
{242511494: {'view': 2206, 'like': 356, 'coin': 38, 'favorite': 615}}
{370037694: {'view': 12, 'like': 0, 'coin': 0, 'favorite': 0}}
{497557387: {'view': 77, 'like': 9, 'coin': 2, 'favorite': 5}}
{625050860: {'view': 5, 'like': 2, 'coin': 0, 'favorite': 0}}
{370049739: {'view': 9, 'like': 1, 'coin': 0, 'favorite': 0}}
{882509295: {'view': 2313, 'like': 371, 'coin': 55, 'favorite': 230}}
{667579934: {'view': 40, 'like': 10, 'coin': 0, 'favorite': 1}}
{625050367: {'view': 14, 'like': 2, 'coin': 0, 'favorite': 1}}
{925120979: {'view': 90, 'like': 25, 'coin': 9, 'favorite': 14}}
{837609009: {'view': 369, 'like': 85, 'coin': 12, 'favorite': 34}}
{100599570: {'view': 690, 'like': 111, 'coin': 9, 'favorite': 179}}
{412566855: {'view': 3580, 'like': 813, 'coin': 134, 'favorite': 1264}}
{497584285: {'view': 47, 'like': 8, 'coin': 6, 'favorite': 6}}
{667500989: {'view': 177, 'like': 17, 'coin': 4, 'favorite': 26}}
{497540794: {'view': 3830, 'like': 1334, 'coin': 161, 'favorite': 579}}
{625014095: {'view': 78, 'like': 5, 'coin': 0, 'favorite': 5}}
{285087105: {'view': 1409, 'like': 193, 'coin': 7, 'favorite': 353}}
{540042166: {'view': 495, 'like': 75, 'coin': 22, 'favorite': 151}}
{795003453: {'view': 1671, 'like': 134, 'coin': 34, 'favorite': 56}}
{795013207: {'view': 2091, 'like': 200, 'coin': 162, 'favorite': 109}}
{967604570: {'view': 38, 'like': 6, 'coin': 4, 'favorite': 3}}
{412616953: {'view': 443, 'like': 86, 'coin': 20, 'favorite': 95}}
{285000358: {'view': 109, 'like': 12, 'coin': 4, 'favorite': 10}}
{540110639: {'view': 2314, 'like': 475, 'coin': 40, 'favorite': 815}}
{667522417: {'view': 15, 'like': 5, 'coin': 0, 'favorite': 1}}
{840019406: {'view': 106, 'like': 13, 'coin': 2, 'favorite': 18}}
{582568580: {'view': 763, 'like': 58, 'coin': 10, 'favorite': 34}}
{795039361: {'view': 72, 'like': 12, 'coin': 4, 'favorite': 6}}
{882606427: {'view': 45, 'like': 9, 'coin': 1, 'favorite': 4}}
{100584892: {'view': 811, 'like': 182, 'coin': 59, 'favorite': 187}}
{667596044: {'view': 391, 'like': 78, 'coin': 11, 'favorite': 12}}
{967607616: {'view': 32, 'like': 0, 'coin': 0, 'favorite': 0}}
{795120484: {'view': 14, 'like': 7, 'coin': 2, 'favorite': 2}}
{625034433: {'view': 55, 'like': 0, 'coin': 0, 'favorite': 0}}
{840055391: {'view': 183, 'like': 17, 'coin': 9, 'favorite': 22}}
{327507537: {'view': 28, 'like': 6, 'coin': 2, 'favorite': 2}}
{370085118: {'view': 960, 'like': 176, 'coin': 27, 'favorite': 314}}
{667530630: {'view': 63, 'like': 13, 'coin': 2, 'favorite': 6}}
{285112708: {'view': 32, 'like': 2, 'coin': 2, 'favorite': 6}}
{327550208: {'view': 10, 'like': 1, 'coin': 0, 'favorite': 0}}
{625028249: {'view': 9, 'like': 7, 'coin': 2, 'favorite': 2}}
{497617740: {'view': 17, 'like': 2, 'coin': 3, 'favorite': 2}}
{882584443: {'view': 280, 'like': 27, 'coin': 3, 'favorite': 12}}
{540062310: {'view': 3723, 'like': 392, 'coin': 38, 'favorite': 251}}
{882596333: {'view': 68, 'like': 8, 'coin': 4, 'favorite': 6}}
{200047071: {'view': 27, 'like': 2, 'coin': 0, 'favorite': 1}}
{200066087: {'view': 501, 'like': 80, 'coin': 6, 'favorite': 176}}
{455071436: {'view': 596, 'like': 181, 'coin': 14, 'favorite': 229}}
{667597838: {'view': 356, 'like': 61, 'coin': 8, 'favorite': 115}}
{327584607: {'view': 1072, 'like': 111, 'coin': 43, 'favorite': 39}}
{625033850: {'view': 2711, 'like': 154, 'coin': 22, 'favorite': 168}}
{967596427: {'view': 14, 'like': 1, 'coin': 0, 'favorite': 0}}
{285113692: {'view': 12816, 'like': 1931, 'coin': 842, 'favorite': 2219}}
{710103830: {'view': 366, 'like': 67, 'coin': 10, 'favorite': 112}}
{625123026: {'view': 261, 'like': 32, 'coin': 4, 'favorite': 50}}
{625054436: {'view': 327, 'like': 24, 'coin': 10, 'favorite': 11}}
{925117571: {'view': 83, 'like': 10, 'coin': 4, 'favorite': 4}}
{327602970: {'view': 114, 'like': 10, 'coin': 6, 'favorite': 2}}
{285072930: {'view': 2944, 'like': 507, 'coin': 67, 'favorite': 791}}
{925042471: {'view': 80, 'like': 2, 'coin': 0, 'favorite': 0}}
{625015807: {'view': 386, 'like': 93, 'coin': 32, 'favorite': 27}}
{882528938: {'view': 6, 'like': 0, 'coin': 0, 'favorite': 0}}
{710120752: {'view': 853, 'like': 101, 'coin': 36, 'favorite': 45}}
{925010347: {'view': 933, 'like': 150, 'coin': 64, 'favorite': 127}}
{882574951: {'view': 11856, 'like': 1352, 'coin': 706, 'favorite': 1691}}
{582584705: {'view': 8, 'like': 1, 'coin': 1, 'favorite': 1}}
{370099839: {'view': 1638, 'like': 201, 'coin': 11, 'favorite': 54}}
{100527287: {'view': 7146, 'like': 1179, 'coin': 247, 'favorite': 1657}}
{455019075: {'view': 7130, 'like': 972, 'coin': 100, 'favorite': 1812}}
{752612404: {'view': 615, 'like': 82, 'coin': 2, 'favorite': 131}}
{327597685: {'view': 98, 'like': 16, 'coin': 5, 'favorite': 12}}
{882543203: {'view': 565, 'like': 38, 'coin': 10, 'favorite': 16}}
{285124023: {'view': 13, 'like': 0, 'coin': 0, 'favorite': 0}}
{200053235: {'view': 19, 'like': 5, 'coin': 0, 'favorite': 2}}
{667586758: {'view': 747, 'like': 121, 'coin': 16, 'favorite': 199}}
{370018315: {'view': 14, 'like': 1, 'coin': 2, 'favorite': 0}}
{795003687: {'view': 12, 'like': 2, 'coin': 0, 'favorite': 2}}
{285096851: {'view': 100, 'like': 13, 'coin': 5, 'favorite': 11}}
{242564224: {'view': 225, 'like': 46, 'coin': 6, 'favorite': 20}}
{370110801: {'view': 119, 'like': 13, 'coin': 1, 'favorite': 39}}
{667537379: {'view': 15, 'like': 1, 'coin': 0, 'favorite': 0}}
{752611471: {'view': 945, 'like': 129, 'coin': 24, 'favorite': 102}}
{455052924: {'view': 1968, 'like': 579, 'coin': 84, 'favorite': 638}}
{327502014: {'view': 783, 'like': 140, 'coin': 12, 'favorite': 145}}
{837525635: {'view': 2636, 'like': 462, 'coin': 63, 'favorite': 393}}
{100445923: {'view': 308, 'like': 81, 'coin': 8, 'favorite': 93}}
{285040918: {'view': 59, 'like': 5, 'coin': 5, 'favorite': 1}}
{540079749: {'view': 7, 'like': 0, 'coin': 0, 'favorite': 0}}
{882623299: {'view': 90, 'like': 0, 'coin': 0, 'favorite': 1}}
{667511892: {'view': 359, 'like': 59, 'coin': 9, 'favorite': 32}}
{837600359: {'view': 9318, 'like': 1081, 'coin': 283, 'favorite': 1563}}
{327526396: {'view': 226, 'like': 36, 'coin': 9, 'favorite': 37}}
{752535252: {'view': 49, 'like': 8, 'coin': 0, 'favorite': 3}}
{100524164: {'view': 7, 'like': 2, 'coin': 1, 'favorite': 0}}
{837504966: {'view': 210, 'like': 34, 'coin': 6, 'favorite': 52}}
{98402595: {'view': 61, 'like': 15, 'coin': 18, 'favorite': 7}}
{100555208: {'view': 87, 'like': 12, 'coin': 0, 'favorite': 7}}
{925122818: {'view': 19, 'like': 3, 'coin': 0, 'favorite': 0}}
{925012801: {'view': 754, 'like': 276, 'coin': 18, 'favorite': 159}}
{625006144: {'view': 25, 'like': 2, 'coin': 0, 'favorite': 0}}
{242559675: {'view': 75, 'like': 3, 'coin': 0, 'favorite': 1}}
{967532849: {'view': 27, 'like': 8, 'coin': 0, 'favorite': 4}}
{242508623: {'view': 98, 'like': 17, 'coin': 3, 'favorite': 13}}
{455089492: {'view': 84, 'like': 9, 'coin': 2, 'favorite': 10}}
{285031384: {'view': 2356, 'like': 381, 'coin': 58, 'favorite': 294}}
{242596056: {'view': 174, 'like': 28, 'coin': 12, 'favorite': 9}}
{925112351: {'view': 804, 'like': 87, 'coin': 90, 'favorite': 37}}
{795102376: {'view': 31, 'like': 10, 'coin': 6, 'favorite': 4}}
{285021042: {'view': 47, 'like': 8, 'coin': 0, 'favorite': 3}}
{625050914: {'view': 1102, 'like': 118, 'coin': 35, 'favorite': 115}}
{327523850: {'view': 122, 'like': 25, 'coin': 3, 'favorite': 29}}
{285108141: {'view': 4, 'like': 1, 'coin': 0, 'favorite': 0}}
{455069992: {'view': 12, 'like': 0, 'coin': 0, 'favorite': 0}}
{837579432: {'view': 1196, 'like': 230, 'coin': 13, 'favorite': 387}}
