{92640050: {'view': 1238, 'like': 105, 'coin': 32, 'favorite': 46}}
{92616887: {'view': 4, 'like': 0, 'coin': 0, 'favorite': 1}}
{92597656: {'view': 28, 'like': 4, 'coin': 2, 'favorite': 5}}
{92618293: {'view': 56, 'like': 20, 'coin': 6, 'favorite': 10}}
{92557131: {'view': 934, 'like': 197, 'coin': 32, 'favorite': 303}}
{92614870: {'view': 3597, 'like': 589, 'coin': 199, 'favorite': 666}}
{92544522: {'view': 47, 'like': 7, 'coin': 2, 'favorite': 10}}
{92615683: {'view': 531, 'like': 69, 'coin': 2, 'favorite': 90}}
{92545833: {'view': 89, 'like': 15, 'coin': 16, 'favorite': 12}}
{92608533: {'view': 42, 'like': 13, 'coin': 4, 'favorite': 1}}
{92603163: {'view': 249, 'like': 86, 'coin': 37, 'favorite': 76}}
{92614631: {'view': 1804, 'like': 285, 'coin': 29, 'favorite': 467}}
{92615257: {'view': 10, 'like': 3, 'coin': 0, 'favorite': 0}}
{92552751: {'view': 905, 'like': 145, 'coin': 47, 'favorite': 151}}
{92615357: {'view': 32, 'like': 0, 'coin': 0, 'favorite': 0}}
{92602783: {'view': 86, 'like': 22, 'coin': 6, 'favorite': 29}}
{92544120: {'view': 13, 'like': 3, 'coin': 0, 'favorite': 0}}
{92543900: {'view': 1340, 'like': 227, 'coin': 42, 'favorite': 327}}
{92610291: {'view': 150, 'like': 14, 'coin': 0, 'favorite': 23}}
{92612411: {'view': 30, 'like': 2, 'coin': 2, 'favorite': 0}}
{92604192: {'view': 1853, 'like': 286, 'coin': 27, 'favorite': 436}}
{92589362: {'view': 64, 'like': 18, 'coin': 5, 'favorite': 6}}
{92608729: {'view': 8, 'like': 0, 'coin': 0, 'favorite': 0}}
{92608189: {'view': 0, 'like': 0, 'coin': 0, 'favorite': 0}}
{92607624: {'view': 170, 'like': 40, 'coin': 24, 'favorite': 15}}
{92603389: {'view': 9, 'like': 2, 'coin': 2, 'favorite': 2}}
{92598752: {'view': 2626, 'like': 257, 'coin': 76, 'favorite': 63}}
{92603125: {'view': 135, 'like': 30, 'coin': 8, 'favorite': 15}}
{92601971: {'view': 9, 'like': 0, 'coin': 0, 'favorite': 0}}
{92597948: {'view': 21, 'like': 6, 'coin': 0, 'favorite': 1}}
{92641416: {'view': 914, 'like': 244, 'coin': 19, 'favorite': 343}}
{92601567: {'view': 1, 'like': 0, 'coin': 0, 'favorite': 0}}
{92591751: {'view': 3952, 'like': 681, 'coin': 75, 'favorite': 1223}}
{92589109: {'view': 26, 'like': 5, 'coin': 0, 'favorite': 2}}
{92596709: {'view': 78, 'like': 19, 'coin': 6, 'favorite': 19}}
{92597701: {'view': 1458, 'like': 232, 'coin': 48, 'favorite': 81}}
{92519861: {'view': 174, 'like': 29, 'coin': 22, 'favorite': 23}}
{92367201: {'view': 9, 'like': 1, 'coin': 0, 'favorite': 1}}
{92630495: {'view': 500, 'like': 122, 'coin': 33, 'favorite': 142}}
{92597358: {'view': 59, 'like': 14, 'coin': 1, 'favorite': 9}}
{92543312: {'view': 496, 'like': 99, 'coin': 31, 'favorite': 77}}
{92593947: {'view': 93, 'like': 17, 'coin': 8, 'favorite': 11}}
{92583456: {'view': 12, 'like': 2, 'coin': 0, 'favorite': 0}}
{92580519: {'view': 87, 'like': 13, 'coin': 3, 'favorite': 15}}
{92577680: {'view': 82, 'like': 10, 'coin': 0, 'favorite': 7}}
{92590881: {'view': 39, 'like': 5, 'coin': 0, 'favorite': 4}}
{92586419: {'view': 1436, 'like': 237, 'coin': 50, 'favorite': 171}}
{92588389: {'view': 254, 'like': 36, 'coin': 4, 'favorite': 18}}
{92581271: {'view': 4744, 'like': 775, 'coin': 299, 'favorite': 591}}
{92584098: {'view': 24, 'like': 0, 'coin': 0, 'favorite': 3}}
{92586543: {'view': 17, 'like': 2, 'coin': 4, 'favorite': 1}}
{92583676: {'view': 746, 'like': 152, 'coin': 94, 'favorite': 120}}
{92584604: {'view': 43, 'like': 3, 'coin': 2, 'favorite': 5}}
{92543560: {'view': 1856, 'like': 503, 'coin': 127, 'favorite': 670}}
{92584913: {'view': 60, 'like': 5, 'coin': 8, 'favorite': 7}}
{92562397: {'view': 26, 'like': 4, 'coin': 1, 'favorite': 1}}
{92379285: {'view': 22, 'like': 0, 'coin': 0, 'favorite': 1}}
{92583484: {'view': 4, 'like': 1, 'coin': 0, 'favorite': 0}}
{92583267: {'view': 27, 'like': 6, 'coin': 2, 'favorite': 1}}
{92578155: {'view': 611, 'like': 127, 'coin': 8, 'favorite': 74}}
{92578363: {'view': 30, 'like': 4, 'coin': 0, 'favorite': 2}}
{92582549: {'view': 26, 'like': 3, 'coin': 2, 'favorite': 1}}
{92577995: {'view': 32, 'like': 0, 'coin': 0, 'favorite': 0}}
{92510341: {'view': 100, 'like': 17, 'coin': 12, 'favorite': 8}}
{92576386: {'view': 58, 'like': 9, 'coin': 12, 'favorite': 7}}
{92580813: {'view': 111, 'like': 9, 'coin': 2, 'favorite': 16}}
{92579066: {'view': 3, 'like': 0, 'coin': 0, 'favorite': 0}}
{92620968: {'view': 44126, 'like': 4501, 'coin': 504, 'favorite': 551}}
{92578108: {'view': 11, 'like': 1, 'coin': 0, 'favorite': 0}}
{92576179: {'view': 37, 'like': 7, 'coin': 2, 'favorite': 3}}
{92568918: {'view': 63, 'like': 4, 'coin': 0, 'favorite': 3}}
{92488493: {'view': 5858, 'like': 322, 'coin': 34, 'favorite': 298}}
{92573978: {'view': 22, 'like': 2, 'coin': 2, 'favorite': 1}}
{92570769: {'view': 83, 'like': 18, 'coin': 3, 'favorite': 2}}
{92573243: {'view': 80, 'like': 8, 'coin': 2, 'favorite': 12}}
{92519224: {'view': 15, 'like': 3, 'coin': 2, 'favorite': 1}}
{92569830: {'view': 179, 'like': 41, 'coin': 6, 'favorite': 20}}
{92565511: {'view': 2302, 'like': 281, 'coin': 38, 'favorite': 426}}
{92567207: {'view': 2896, 'like': 236, 'coin': 23, 'favorite': 156}}
{92570655: {'view': 31, 'like': 9, 'coin': 1, 'favorite': 8}}
{91275019: {'view': 3181, 'like': 518, 'coin': 92, 'favorite': 898}}
{92559145: {'view': 298, 'like': 71, 'coin': 6, 'favorite': 9}}
{92570505: {'view': 48, 'like': 9, 'coin': 1, 'favorite': 1}}
{92570922: {'view': 28, 'like': 0, 'coin': 0, 'favorite': 1}}
{92571161: {'view': 11, 'like': 4, 'coin': 0, 'favorite': 1}}
{92569742: {'view': 8, 'like': 2, 'coin': 0, 'favorite': 0}}
{92567332: {'view': 7, 'like': 1, 'coin': 0, 'favorite': 0}}
{92562786: {'view': 43, 'like': 17, 'coin': 2, 'favorite': 11}}
{92565633: {'view': 1022, 'like': 144, 'coin': 18, 'favorite': 255}}
{92568074: {'view': 4, 'like': 0, 'coin': 0, 'favorite': 0}}
{92534233: {'view': 947, 'like': 256, 'coin': 56, 'favorite': 246}}
{92538229: {'view': 276, 'like': 16, 'coin': 12, 'favorite': 42}}
{92567629: {'view': 20, 'like': 1, 'coin': 0, 'favorite': 0}}
{92566402: {'view': 2, 'like': 1, 'coin': 0, 'favorite': 0}}
{92562784: {'view': 350, 'like': 52, 'coin': 9, 'favorite': 72}}
{92563989: {'view': 4052, 'like': 283, 'coin': 34, 'favorite': 75}}
{92564046: {'view': 251, 'like': 65, 'coin': 23, 'favorite': 54}}
{92564470: {'view': 466, 'like': 74, 'coin': 13, 'favorite': 122}}
{92564001: {'view': 78, 'like': 14, 'coin': 10, 'favorite': 11}}
{92603032: {'view': 2049, 'like': 623, 'coin': 115, 'favorite': 727}}
{92562090: {'view': 42, 'like': 7, 'coin': 4, 'favorite': 3}}
{92561872: {'view': 1264, 'like': 241, 'coin': 61, 'favorite': 175}}
{92561601: {'view': 167, 'like': 24, 'coin': 4, 'favorite': 30}}
{92529381: {'view': 306, 'like': 81, 'coin': 17, 'favorite': 14}}
{92590115: {'view': 19904, 'like': 4897, 'coin': 2110, 'favorite': 3856}}
{92382886: {'view': 187, 'like': 52, 'coin': 14, 'favorite': 58}}
{92559385: {'view': 27, 'like': 2, 'coin': 0, 'favorite': 11}}
{92583109: {'view': 10833, 'like': 1247, 'coin': 258, 'favorite': 988}}
{92157728: {'view': 59, 'like': 1, 'coin': 0, 'favorite': 0}}
{92549692: {'view': 23, 'like': 5, 'coin': 2, 'favorite': 3}}
{91149099: {'view': 732, 'like': 227, 'coin': 29, 'favorite': 251}}
{92552564: {'view': 15, 'like': 4, 'coin': 1, 'favorite': 2}}
{92552124: {'view': 3, 'like': 0, 'coin': 0, 'favorite': 0}}
{92556833: {'view': 836, 'like': 85, 'coin': 30, 'favorite': 35}}
{92573039: {'view': 1464, 'like': 334, 'coin': 80, 'favorite': 346}}
{92556483: {'view': 5152, 'like': 688, 'coin': 83, 'favorite': 1044}}
{92558181: {'view': 7, 'like': 1, 'coin': 0, 'favorite': 0}}
{92554956: {'view': 3140, 'like': 288, 'coin': 102, 'favorite': 171}}
{92313793: {'view': 23, 'like': 1, 'coin': 0, 'favorite': 5}}
{92544856: {'view': 81, 'like': 6, 'coin': 2, 'favorite': 12}}
{92551004: {'view': 6, 'like': 2, 'coin': 0, 'favorite': 0}}
{92550397: {'view': 766, 'like': 214, 'coin': 14, 'favorite': 268}}
{92346607: {'view': 3031, 'like': 645, 'coin': 155, 'favorite': 839}}
{92551799: {'view': 1899, 'like': 180, 'coin': 19, 'favorite': 107}}
{92522805: {'view': 397, 'like': 137, 'coin': 39, 'favorite': 77}}
{92439639: {'view': 263, 'like': 55, 'coin': 16, 'favorite': 15}}
{91967685: {'view': 108, 'like': 26, 'coin': 20, 'favorite': 23}}
{92545496: {'view': 409, 'like': 85, 'coin': 28, 'favorite': 70}}
{92550751: {'view': 35, 'like': 5, 'coin': 2, 'favorite': 4}}
{92551933: {'view': 7, 'like': 0, 'coin': 0, 'favorite': 0}}
{92614211: {'view': 321, 'like': 39, 'coin': 6, 'favorite': 36}}
{92523036: {'view': 11, 'like': 12, 'coin': 0, 'favorite': 0}}
{92551577: {'view': 2, 'like': 0, 'coin': 0, 'favorite': 0}}
{92550288: {'view': 11, 'like': 3, 'coin': 2, 'favorite': 2}}
{92543107: {'view': 53, 'like': 5, 'coin': 0, 'favorite': 2}}
{92535852: {'view': 318, 'like': 84, 'coin': 19, 'favorite': 134}}
{91889314: {'view': 6, 'like': 12, 'coin': 0, 'favorite': 0}}
{92549804: {'view': 702, 'like': 88, 'coin': 7, 'favorite': 118}}
{92532601: {'view': 208, 'like': 58, 'coin': 47, 'favorite': 42}}
{92549108: {'view': 1269, 'like': 314, 'coin': 78, 'favorite': 51}}
{92534814: {'view': 119, 'like': 24, 'coin': 4, 'favorite': 15}}
{92546833: {'view': 35, 'like': 6, 'coin': 4, 'favorite': 5}}
{92498032: {'view': 80, 'like': 18, 'coin': 4, 'favorite': 1}}
{92523991: {'view': 614, 'like': 123, 'coin': 2, 'favorite': 176}}
{92543679: {'view': 349, 'like': 59, 'coin': 15, 'favorite': 90}}
{92547094: {'view': 260, 'like': 24, 'coin': 2, 'favorite': 43}}
{92521051: {'view': 4638, 'like': 886, 'coin': 212, 'favorite': 1232}}
{92508254: {'view': 108, 'like': 45, 'coin': 2, 'favorite': 34}}
{92538558: {'view': 41, 'like': 9, 'coin': 4, 'favorite': 8}}
{92547497: {'view': 102, 'like': 28, 'coin': 15, 'favorite': 6}}
{92542668: {'view': 4498, 'like': 482, 'coin': 111, 'favorite': 267}}
{92546965: {'view': 57, 'like': 12, 'coin': 10, 'favorite': 6}}
{92562913: {'view': 6535, 'like': 960, 'coin': 187, 'favorite': 1158}}
{92545660: {'view': 6, 'like': 0, 'coin': 0, 'favorite': 0}}
{92545416: {'view': 11, 'like': 0, 'coin': 0, 'favorite': 0}}
{92407240: {'view': 4824, 'like': 980, 'coin': 205, 'favorite': 1593}}
{92541912: {'view': 59, 'like': 4, 'coin': 0, 'favorite': 5}}
{92527270: {'view': 33, 'like': 8, 'coin': 7, 'favorite': 0}}
{92405775: {'view': 250, 'like': 62, 'coin': 3, 'favorite': 87}}
{92539553: {'view': 13, 'like': 0, 'coin': 0, 'favorite': 0}}
{92537229: {'view': 76, 'like': 18, 'coin': 22, 'favorite': 8}}
{92536888: {'view': 16, 'like': 5, 'coin': 2, 'favorite': 5}}
{92538332: {'view': 107, 'like': 11, 'coin': 3, 'favorite': 4}}
{92531166: {'view': 790, 'like': 122, 'coin': 29, 'favorite': 78}}
{92535782: {'view': 34476, 'like': 2642, 'coin': 504, 'favorite': 1407}}
{92533923: {'view': 88, 'like': 11, 'coin': 4, 'favorite': 9}}
{92535552: {'view': 1, 'like': 1, 'coin': 2, 'favorite': 1}}
{92530975: {'view': 222, 'like': 2, 'coin': 0, 'favorite': 4}}
{92531455: {'view': 25, 'like': 2, 'coin': 4, 'favorite': 0}}
{92512868: {'view': 629, 'like': 135, 'coin': 75, 'favorite': 111}}
{92510223: {'view': 9568, 'like': 1712, 'coin': 438, 'favorite': 978}}
{92524945: {'view': 21, 'like': 6, 'coin': 2, 'favorite': 5}}
{92531374: {'view': 10, 'like': 1, 'coin': 0, 'favorite': 0}}
{92525708: {'view': 812, 'like': 118, 'coin': 19, 'favorite': 74}}
{92517868: {'view': 28, 'like': 3, 'coin': 0, 'favorite': 8}}
{92516088: {'view': 9, 'like': 0, 'coin': 0, 'favorite': 0}}
{92502584: {'view': 27, 'like': 6, 'coin': 0, 'favorite': 6}}
{92495312: {'view': 510, 'like': 71, 'coin': 4, 'favorite': 139}}
{92303014: {'view': 3, 'like': 0, 'coin': 0, 'favorite': 0}}
{92511909: {'view': 16, 'like': 1, 'coin': 0, 'favorite': 0}}
{92493912: {'view': 54, 'like': 10, 'coin': 2, 'favorite': 14}}
{92516351: {'view': 3675, 'like': 259, 'coin': 76, 'favorite': 130}}
{92525203: {'view': 44, 'like': 5, 'coin': 4, 'favorite': 3}}
{92482626: {'view': 450, 'like': 48, 'coin': 41, 'favorite': 50}}
{92524568: {'view': 31, 'like': 11, 'coin': 5, 'favorite': 11}}
{92458796: {'view': 1373, 'like': 216, 'coin': 50, 'favorite': 89}}
{92518806: {'view': 617, 'like': 89, 'coin': 32, 'favorite': 55}}
{92521542: {'view': 264, 'like': 48, 'coin': 25, 'favorite': 19}}
{92508071: {'view': 875, 'like': 131, 'coin': 27, 'favorite': 112}}
{92416050: {'view': 12, 'like': 2, 'coin': 2, 'favorite': 0}}
{92522405: {'view': 2, 'like': 0, 'coin': 0, 'favorite': 0}}
{92519237: {'view': 52, 'like': 5, 'coin': 6, 'favorite': 4}}
{92474478: {'view': 10, 'like': 1, 'coin': 0, 'favorite': 0}}
{92518868: {'view': 22, 'like': 4, 'coin': 1, 'favorite': 1}}
{92515963: {'view': 5, 'like': 1, 'coin': 0, 'favorite': 0}}
{92515226: {'view': 204, 'like': 30, 'coin': 10, 'favorite': 24}}
{92502183: {'view': 37, 'like': 11, 'coin': 7, 'favorite': 11}}
{92516686: {'view': 14, 'like': 0, 'coin': 0, 'favorite': 2}}
{92514508: {'view': 34, 'like': 4, 'coin': 0, 'favorite': 1}}
{92513863: {'view': 9, 'like': 2, 'coin': 0, 'favorite': 1}}
{92504633: {'view': 784, 'like': 30, 'coin': 1, 'favorite': 12}}
{92511464: {'view': 719, 'like': 113, 'coin': 11, 'favorite': 180}}
{92512575: {'view': 10, 'like': 0, 'coin': 0, 'favorite': 0}}
{92505530: {'view': 4, 'like': 0, 'coin': 0, 'favorite': 1}}
{92508859: {'view': 18, 'like': 2, 'coin': 2, 'favorite': 3}}
{92492919: {'view': 11, 'like': 0, 'coin': 0, 'favorite': 0}}
{92506807: {'view': 2, 'like': 1, 'coin': 0, 'favorite': 0}}
{92506925: {'view': 50, 'like': 12, 'coin': 4, 'favorite': 1}}
{92505490: {'view': 15, 'like': 1, 'coin': 0, 'favorite': 1}}
{92501257: {'view': 3, 'like': 0, 'coin': 0, 'favorite': 0}}
{92504341: {'view': 2, 'like': 0, 'coin': 0, 'favorite': 0}}
{92503407: {'view': 1, 'like': 0, 'coin': 0, 'favorite': 0}}
{92486797: {'view': 601, 'like': 141, 'coin': 26, 'favorite': 79}}
{92488643: {'view': 50, 'like': 13, 'coin': 7, 'favorite': 8}}
{92477708: {'view': 1109, 'like': 115, 'coin': 8, 'favorite': 22}}
{92497549: {'view': 32, 'like': 6, 'coin': 6, 'favorite': 2}}
{92499232: {'view': 2134, 'like': 254, 'coin': 59, 'favorite': 139}}
{92488587: {'view': 3343, 'like': 570, 'coin': 55, 'favorite': 912}}
{92497153: {'view': 7, 'like': 0, 'coin': 0, 'favorite': 0}}
{92493005: {'view': 2589, 'like': 367, 'coin': 123, 'favorite': 379}}
{92495344: {'view': 22, 'like': 1, 'coin': 0, 'favorite': 2}}
{92480565: {'view': 61, 'like': 10, 'coin': 4, 'favorite': 15}}
{92521392: {'view': 2920, 'like': 720, 'coin': 349, 'favorite': 722}}
{92490132: {'view': 4, 'like': 0, 'coin': 0, 'favorite': 0}}
{92495180: {'view': 1, 'like': 0, 'coin': 0, 'favorite': 0}}
{92485188: {'view': 71, 'like': 11, 'coin': 10, 'favorite': 6}}
{92534910: {'view': 2473, 'like': 221, 'coin': 25, 'favorite': 80}}
{92491684: {'view': 99, 'like': 17, 'coin': 13, 'favorite': 9}}
{92439914: {'view': 23, 'like': 2, 'coin': 0, 'favorite': 0}}
{92475724: {'view': 543, 'like': 130, 'coin': 18, 'favorite': 178}}
{92491344: {'view': 5, 'like': 0, 'coin': 0, 'favorite': 0}}
{92349420: {'view': 255, 'like': 39, 'coin': 38, 'favorite': 27}}
{92484780: {'view': 2, 'like': 0, 'coin': 0, 'favorite': 0}}
{92480813: {'view': 40, 'like': 5, 'coin': 5, 'favorite': 1}}
{92483554: {'view': 36, 'like': 11, 'coin': 1, 'favorite': 4}}
{92479654: {'view': 3634, 'like': 602, 'coin': 57, 'favorite': 939}}
{92467995: {'view': 31, 'like': 7, 'coin': 0, 'favorite': 2}}
{92483839: {'view': 534, 'like': 33, 'coin': 8, 'favorite': 11}}
{92484801: {'view': 3, 'like': 0, 'coin': 0, 'favorite': 0}}
{92476110: {'view': 225, 'like': 34, 'coin': 4, 'favorite': 48}}
{92478826: {'view': 2, 'like': 0, 'coin': 0, 'favorite': 0}}
{92480524: {'view': 14, 'like': 2, 'coin': 0, 'favorite': 0}}
{92531664: {'view': 2116, 'like': 562, 'coin': 37, 'favorite': 306}}
{92480273: {'view': 20, 'like': 2, 'coin': 4, 'favorite': 1}}
{92516789: {'view': 1269, 'like': 133, 'coin': 20, 'favorite': 122}}
{92478089: {'view': 1, 'like': 0, 'coin': 0, 'favorite': 0}}
{92533035: {'view': 613, 'like': 128, 'coin': 10, 'favorite': 98}}
{92298082: {'view': 69, 'like': 12, 'coin': 10, 'favorite': 4}}
{92447301: {'view': 95, 'like': 13, 'coin': 5, 'favorite': 9}}
{92471995: {'view': 16, 'like': 2, 'coin': 0, 'favorite': 0}}
{92475639: {'view': 2500, 'like': 279, 'coin': 36, 'favorite': 203}}
{92201474: {'view': 1110, 'like': 205, 'coin': 20, 'favorite': 306}}
{92476262: {'view': 67, 'like': 4, 'coin': 2, 'favorite': 2}}
{92287799: {'view': 67, 'like': 13, 'coin': 1, 'favorite': 5}}
{92475484: {'view': 68, 'like': 0, 'coin': 0, 'favorite': 0}}
{92496492: {'view': 1091, 'like': 229, 'coin': 11, 'favorite': 316}}
{92475224: {'view': 50, 'like': 0, 'coin': 0, 'favorite': 0}}
{92475010: {'view': 13, 'like': 0, 'coin': 0, 'favorite': 2}}
{92533943: {'view': 93, 'like': 18, 'coin': 4, 'favorite': 5}}
{92472346: {'view': 3, 'like': 0, 'coin': 0, 'favorite': 0}}
{92473308: {'view': 16, 'like': 2, 'coin': 0, 'favorite': 0}}
{92400292: {'view': 88, 'like': 21, 'coin': 7, 'favorite': 10}}
{92387833: {'view': 4061, 'like': 880, 'coin': 126, 'favorite': 1179}}
{92472805: {'view': 20, 'like': 1, 'coin': 2, 'favorite': 0}}
{92467589: {'view': 340, 'like': 59, 'coin': 13, 'favorite': 53}}
{92472074: {'view': 154, 'like': 46, 'coin': 19, 'favorite': 11}}
{92468380: {'view': 5, 'like': 0, 'coin': 0, 'favorite': 0}}
{92470240: {'view': 34, 'like': 3, 'coin': 0, 'favorite': 2}}
{92470147: {'view': 142, 'like': 8, 'coin': 6, 'favorite': 3}}
{92468766: {'view': 2556, 'like': 187, 'coin': 91, 'favorite': 90}}
{92456439: {'view': 507, 'like': 74, 'coin': 25, 'favorite': 43}}
{92468542: {'view': 34, 'like': 4, 'coin': 0, 'favorite': 0}}
{92467888: {'view': 738, 'like': 132, 'coin': 52, 'favorite': 120}}
{92468051: {'view': 18, 'like': 1, 'coin': 0, 'favorite': 0}}
{92328165: {'view': 92, 'like': 18, 'coin': 13, 'favorite': 10}}
{92465199: {'view': 11, 'like': 0, 'coin': 0, 'favorite': 1}}
{92484389: {'view': 3331, 'like': 512, 'coin': 78, 'favorite': 129}}
{92464122: {'view': 206, 'like': 44, 'coin': 36, 'favorite': 29}}
{92466817: {'view': 18, 'like': 4, 'coin': 0, 'favorite': 1}}
{92466454: {'view': 22, 'like': 4, 'coin': 1, 'favorite': 1}}
{92462125: {'view': 1388, 'like': 123, 'coin': 15, 'favorite': 123}}
{92465698: {'view': 60, 'like': 9, 'coin': 5, 'favorite': 3}}
{92460606: {'view': 36, 'like': 5, 'coin': 2, 'favorite': 2}}
{92463635: {'view': 34, 'like': 6, 'coin': 4, 'favorite': 1}}
{92462650: {'view': 876, 'like': 105, 'coin': 4, 'favorite': 177}}
{92355485: {'view': 1746, 'like': 337, 'coin': 49, 'favorite': 414}}
{92458802: {'view': 16, 'like': 0, 'coin': 0, 'favorite': 1}}
{92456233: {'view': 64, 'like': 2, 'coin': 0, 'favorite': 8}}
{92314468: {'view': 84, 'like': 20, 'coin': 4, 'favorite': 13}}
{92458550: {'view': 19, 'like': 3, 'coin': 0, 'favorite': 3}}
{92459259: {'view': 144, 'like': 39, 'coin': 7, 'favorite': 15}}
{92325510: {'view': 2349, 'like': 468, 'coin': 234, 'favorite': 405}}
{92455602: {'view': 63, 'like': 4, 'coin': 1, 'favorite': 12}}
{92458523: {'view': 25, 'like': 4, 'coin': 2, 'favorite': 0}}
{92458602: {'view': 37, 'like': 1, 'coin': 0, 'favorite': 3}}
{92415270: {'view': 6235, 'like': 1334, 'coin': 512, 'favorite': 1622}}
{92458400: {'view': 105, 'like': 17, 'coin': 4, 'favorite': 12}}
{92457160: {'view': 4, 'like': 0, 'coin': 0, 'favorite': 0}}
{92456665: {'view': 23, 'like': 3, 'coin': 0, 'favorite': 2}}
{92457430: {'view': 5, 'like': 1, 'coin': 0, 'favorite': 0}}
{92455655: {'view': 48, 'like': 5, 'coin': 0, 'favorite': 5}}
{92454809: {'view': 994, 'like': 184, 'coin': 29, 'favorite': 307}}
{92456022: {'view': 55, 'like': 20, 'coin': 4, 'favorite': 8}}
{92454398: {'view': 18, 'like': 3, 'coin': 0, 'favorite': 0}}
{92506082: {'view': 3518, 'like': 193, 'coin': 21, 'favorite': 48}}
{92451683: {'view': 55, 'like': 19, 'coin': 6, 'favorite': 8}}
{92354690: {'view': 5110, 'like': 490, 'coin': 169, 'favorite': 213}}
{92399108: {'view': 541, 'like': 99, 'coin': 22, 'favorite': 41}}
{92450316: {'view': 1937, 'like': 129, 'coin': 76, 'favorite': 113}}
{92449853: {'view': 29, 'like': 3, 'coin': 0, 'favorite': 4}}
{92450758: {'view': 13, 'like': 2, 'coin': 2, 'favorite': 0}}
{92432263: {'view': 206, 'like': 26, 'coin': 16, 'favorite': 14}}
{92449797: {'view': 4, 'like': 0, 'coin': 0, 'favorite': 0}}
{92449217: {'view': 85, 'like': 11, 'coin': 3, 'favorite': 12}}
{92439088: {'view': 3342, 'like': 547, 'coin': 87, 'favorite': 849}}
{92225298: {'view': 50, 'like': 13, 'coin': 0, 'favorite': 19}}
{92485701: {'view': 2060, 'like': 337, 'coin': 22, 'favorite': 600}}
